timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1706555369873,198,Delete Flight Order,200,OK,Thread Group 2-1,text,false,"The operation lasted too long: It took 198 milliseconds, but should not have lasted longer than 100 milliseconds.",237,234,5,6,http://localhost:8000/Flights_REST/FlightOrders/100,198,0,0
1706555369874,198,Get Orders,200,OK,Thread Group 2-2,text,false,"The operation lasted too long: It took 198 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,5,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,198,0,0
1706555369876,199,Get Flight Order,200,OK,Thread Group 2-4,text,false,"The operation lasted too long: It took 199 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,199,0,0
1706555369876,230,Get Flights,200,OK,Flight 1-3,text,false,"The operation lasted too long: It took 230 milliseconds, but should not have lasted longer than 100 milliseconds.",2147,194,1,6,http://localhost:8000/Flights_REST/Flights?DepartureCity=Paris&ArrivalCity=London&Date=2024/01/26,230,0,0
1706555370036,71,Reserve Order,307,Temporary Redirect,Thread Group 2-5,text,true,,2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,71,0,0
1706555370071,82,Delete Flight Order,200,OK,Thread Group 2-3,text,true,,237,234,5,6,http://localhost:8000/Flights_REST/FlightOrders/100,82,0,0
1706555370072,211,Get Orders,200,OK,Thread Group 2-1,text,false,"The operation lasted too long: It took 211 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,5,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,211,0,0
1706555370073,211,Reserve Order,307,Temporary Redirect,Thread Group 2-2,text,false,"The operation lasted too long: It took 211 milliseconds, but should not have lasted longer than 100 milliseconds.",2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,211,0,0
1706555370076,209,Update Flight Order,200,OK,Thread Group 2-4,text,false,"The operation lasted too long: It took 209 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,209,0,0
1706555370107,179,Get Flight By Number,200,OK,Flight 1-3,text,false,"The operation lasted too long: It took 179 milliseconds, but should not have lasted longer than 100 milliseconds.",468,145,1,6,http://localhost:8000/Flights_REST/Flights/10535,179,0,0
1706555370107,180,Get Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 180 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,180,0,0
1706555370154,133,Get Orders,200,OK,Thread Group 2-3,text,false,"The operation lasted too long: It took 133 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,5,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,133,0,0
1706555370283,6,Reserve Order,307,Temporary Redirect,Thread Group 2-1,text,true,,2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,6,0,0
1706555370284,5,Get Flight Order,200,OK,Thread Group 2-2,text,true,,464,146,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,5,0,0
1706555370286,46,Delete Flight Order,200,OK,Thread Group 2-4,text,true,,237,234,5,6,http://localhost:8000/Flights_REST/FlightOrders/100,46,0,0
1706555370287,45,Get Flights,200,OK,Flight 1-3,text,true,,1907,194,1,6,http://localhost:8000/Flights_REST/Flights?DepartureCity=London&ArrivalCity=Paris&Date=2024/01/26,45,0,0
1706555370288,44,Reserve Order,307,Temporary Redirect,Thread Group 2-3,text,true,,2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,44,0,0
1706555370287,390,Update Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 390 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,5,7,http://localhost:8000/Flights_REST/FlightOrders/1,390,0,0
1706555370289,389,Get Flight Order,200,OK,Thread Group 2-1,text,false,"The operation lasted too long: It took 389 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,5,7,http://localhost:8000/Flights_REST/FlightOrders/1,389,0,0
1706555370289,390,Update Flight Order,200,OK,Thread Group 2-2,text,false,"The operation lasted too long: It took 390 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,5,7,http://localhost:8000/Flights_REST/FlightOrders/1,390,0,0
1706555370332,349,Get Orders,200,OK,Thread Group 2-4,text,false,"The operation lasted too long: It took 349 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,5,7,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,349,0,0
1706555370332,350,Get Flight By Number,200,OK,Flight 1-3,text,false,"The operation lasted too long: It took 350 milliseconds, but should not have lasted longer than 100 milliseconds.",468,145,2,7,http://localhost:8000/Flights_REST/Flights/10547,350,0,0
1706555370333,349,Get Flight Order,200,OK,Thread Group 2-3,text,false,"The operation lasted too long: It took 349 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,5,7,http://localhost:8000/Flights_REST/FlightOrders/1,349,0,0
1706555370447,529,Get Flights,200,OK,Flight 1-4,text,false,"The operation lasted too long: It took 529 milliseconds, but should not have lasted longer than 100 milliseconds.",1907,194,1,6,http://localhost:8000/Flights_REST/Flights?DepartureCity=London&ArrivalCity=Paris&Date=2024/01/26,529,0,1
1706555370678,347,Delete Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 347 milliseconds, but should not have lasted longer than 100 milliseconds.",237,234,5,6,http://localhost:8000/Flights_REST/FlightOrders/100,347,0,0
1706555370678,521,Update Flight Order,200,OK,Thread Group 2-1,text,false,"The operation lasted too long: It took 521 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,521,0,0
1706555370679,521,Delete Flight Order,200,OK,Thread Group 2-2,text,false,"The operation lasted too long: It took 521 milliseconds, but should not have lasted longer than 100 milliseconds.",237,234,5,6,http://localhost:8000/Flights_REST/FlightOrders/100,521,0,0
1706555370682,519,Reserve Order,307,Temporary Redirect,Thread Group 2-4,text,false,"The operation lasted too long: It took 519 milliseconds, but should not have lasted longer than 100 milliseconds.",2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,519,0,0
1706555370682,520,Update Flight Order,200,OK,Thread Group 2-3,text,false,"The operation lasted too long: It took 520 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,520,0,0
1706555370976,226,Get Flight By Number,200,OK,Flight 1-4,text,false,"The operation lasted too long: It took 226 milliseconds, but should not have lasted longer than 100 milliseconds.",467,145,1,6,http://localhost:8000/Flights_REST/Flights/11820,226,0,0
1706555371025,232,Get Orders,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 232 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,5,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,232,0,0
1706555371200,58,Delete Flight Order,200,OK,Thread Group 2-1,text,true,,237,234,5,6,http://localhost:8000/Flights_REST/FlightOrders/100,58,0,0
1706555371201,57,Get Orders,200,OK,Thread Group 2-2,text,true,,3327,192,5,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,57,0,0
1706555371202,92,Get Flight Order,200,OK,Thread Group 2-4,text,true,,464,146,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,92,0,0
1706555371202,93,Delete Flight Order,200,OK,Thread Group 2-3,text,true,,237,234,5,6,http://localhost:8000/Flights_REST/FlightOrders/100,93,0,0
1706555371203,92,Get Flights,200,OK,Flight 1-4,text,true,,1907,194,1,6,http://localhost:8000/Flights_REST/Flights?DepartureCity=London&ArrivalCity=Paris&Date=2024/01/26,92,0,0
1706555371257,39,Reserve Order,307,Temporary Redirect,Thread Group 2-5,text,true,,2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,39,0,0
1706555371258,38,Get Orders,200,OK,Thread Group 2-1,text,true,,3327,192,5,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,38,0,0
1706555371258,39,Reserve Order,307,Temporary Redirect,Thread Group 2-2,text,true,,2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,39,0,0
1706555371294,107,Update Flight Order,200,OK,Thread Group 2-4,text,false,"The operation lasted too long: It took 107 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,107,0,0
1706555371295,106,Get Orders,200,OK,Thread Group 2-3,text,false,"The operation lasted too long: It took 106 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,5,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,106,0,0
1706555371296,106,Get Flight By Number,200,OK,Flight 1-4,text,false,"The operation lasted too long: It took 106 milliseconds, but should not have lasted longer than 100 milliseconds.",467,145,1,6,http://localhost:8000/Flights_REST/Flights/11820,106,0,0
1706555371296,106,Get Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 106 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,5,6,http://localhost:8000/Flights_REST/FlightOrders/1,106,0,0
1706555371296,107,Reserve Order,307,Temporary Redirect,Thread Group 2-1,text,false,"The operation lasted too long: It took 107 milliseconds, but should not have lasted longer than 100 milliseconds.",2114,454,5,6,http://localhost:8000/Flights_REST/FlightOrders,107,0,0
1706555371298,105,Get Flight Order,200,OK,Thread Group 2-2,text,false,"The operation lasted too long: It took 105 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,4,5,http://localhost:8000/Flights_REST/FlightOrders/1,105,0,0
1706555371401,91,Delete Flight Order,200,OK,Thread Group 2-4,text,true,,237,234,4,6,http://localhost:8000/Flights_REST/FlightOrders/100,91,0,0
1706555371401,92,Reserve Order,307,Temporary Redirect,Thread Group 2-3,text,true,,2114,454,4,6,http://localhost:8000/Flights_REST/FlightOrders,92,0,0
1706555371402,252,Get Flights,200,OK,Flight 1-4,text,false,"The operation lasted too long: It took 252 milliseconds, but should not have lasted longer than 100 milliseconds.",1907,194,2,6,http://localhost:8000/Flights_REST/Flights?DepartureCity=London&ArrivalCity=Paris&Date=2024/01/26,252,0,0
1706555371402,428,Update Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 428 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,4,6,http://localhost:8000/Flights_REST/FlightOrders/1,428,0,0
1706555371404,427,Update Flight Order,200,OK,Thread Group 2-2,text,false,"The operation lasted too long: It took 427 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,4,6,http://localhost:8000/Flights_REST/FlightOrders/1,427,0,0
1706555371448,384,Get Flights,200,OK,Flight 1-5,text,false,"The operation lasted too long: It took 384 milliseconds, but should not have lasted longer than 100 milliseconds.",1907,194,2,6,http://localhost:8000/Flights_REST/Flights?DepartureCity=London&ArrivalCity=Paris&Date=2024/01/26,384,0,1
1706555371493,340,Get Orders,200,OK,Thread Group 2-4,text,false,"The operation lasted too long: It took 340 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,4,6,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,340,0,0
1706555371493,340,Get Flight Order,200,OK,Thread Group 2-3,text,false,"The operation lasted too long: It took 340 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,4,6,http://localhost:8000/Flights_REST/FlightOrders/1,340,0,0
1706555371655,290,Get Flight By Number,200,OK,Flight 1-4,text,false,"The operation lasted too long: It took 290 milliseconds, but should not have lasted longer than 100 milliseconds.",467,145,2,6,http://localhost:8000/Flights_REST/Flights/12538,290,0,0
1706555371830,116,Delete Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 116 milliseconds, but should not have lasted longer than 100 milliseconds.",237,234,4,5,http://localhost:8000/Flights_REST/FlightOrders/100,116,0,0
1706555371831,300,Delete Flight Order,200,OK,Thread Group 2-2,text,false,"The operation lasted too long: It took 300 milliseconds, but should not have lasted longer than 100 milliseconds.",237,234,4,5,http://localhost:8000/Flights_REST/FlightOrders/100,300,0,0
1706555371832,299,Get Flight By Number,200,OK,Flight 1-5,text,false,"The operation lasted too long: It took 299 milliseconds, but should not have lasted longer than 100 milliseconds.",467,145,1,5,http://localhost:8000/Flights_REST/Flights/12542,299,0,0
1706555371833,299,Reserve Order,307,Temporary Redirect,Thread Group 2-4,text,false,"The operation lasted too long: It took 299 milliseconds, but should not have lasted longer than 100 milliseconds.",2114,454,4,5,http://localhost:8000/Flights_REST/FlightOrders,299,0,0
1706555371833,300,Update Flight Order,200,OK,Thread Group 2-3,text,false,"The operation lasted too long: It took 300 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,4,5,http://localhost:8000/Flights_REST/FlightOrders/1,300,0,0
1706555371947,187,Get Orders,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 187 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,4,5,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,187,0,0
1706555372132,5,Get Orders,200,OK,Thread Group 2-2,text,true,,3327,192,4,5,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,5,0,0
1706555372132,6,Get Flights,200,OK,Flight 1-5,text,true,,2147,194,1,5,http://localhost:8000/Flights_REST/Flights?DepartureCity=Paris&ArrivalCity=London&Date=2024/01/26,6,0,0
1706555372132,81,Get Flight Order,200,OK,Thread Group 2-4,text,true,,464,146,4,5,http://localhost:8000/Flights_REST/FlightOrders/1,81,0,0
1706555372134,80,Delete Flight Order,200,OK,Thread Group 2-3,text,true,,237,234,4,5,http://localhost:8000/Flights_REST/FlightOrders/100,80,0,0
1706555372135,79,Reserve Order,307,Temporary Redirect,Thread Group 2-5,text,true,,2114,454,4,5,http://localhost:8000/Flights_REST/FlightOrders,79,0,0
1706555372138,77,Reserve Order,307,Temporary Redirect,Thread Group 2-2,text,true,,2114,454,4,5,http://localhost:8000/Flights_REST/FlightOrders,77,0,0
1706555372138,77,Get Flight By Number,200,OK,Flight 1-5,text,true,,468,145,1,5,http://localhost:8000/Flights_REST/Flights/10535,77,0,0
1706555372214,286,Get Orders,200,OK,Thread Group 2-3,text,false,"The operation lasted too long: It took 286 milliseconds, but should not have lasted longer than 100 milliseconds.",3327,192,3,4,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,286,0,0
1706555372214,288,Update Flight Order,200,OK,Thread Group 2-4,text,false,"The operation lasted too long: It took 288 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,3,4,http://localhost:8000/Flights_REST/FlightOrders/1,288,0,0
1706555372215,288,Get Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 288 milliseconds, but should not have lasted longer than 100 milliseconds.",464,146,3,4,http://localhost:8000/Flights_REST/FlightOrders/1,288,0,0
1706555372216,287,Get Flights,200,OK,Flight 1-5,text,false,"The operation lasted too long: It took 287 milliseconds, but should not have lasted longer than 100 milliseconds.",1907,194,1,4,http://localhost:8000/Flights_REST/Flights?DepartureCity=London&ArrivalCity=Paris&Date=2024/01/26,287,0,0
1706555372500,4,Reserve Order,307,Temporary Redirect,Thread Group 2-3,text,true,,2114,454,3,4,http://localhost:8000/Flights_REST/FlightOrders,4,0,0
1706555372503,206,Delete Flight Order,200,OK,Thread Group 2-4,text,false,"The operation lasted too long: It took 206 milliseconds, but should not have lasted longer than 100 milliseconds.",237,234,2,3,http://localhost:8000/Flights_REST/FlightOrders/100,206,0,0
1706555372503,207,Update Flight Order,200,OK,Thread Group 2-5,text,false,"The operation lasted too long: It took 207 milliseconds, but should not have lasted longer than 100 milliseconds.",236,445,2,3,http://localhost:8000/Flights_REST/FlightOrders/1,207,0,0
1706555372504,207,Get Flight By Number,200,OK,Flight 1-5,text,false,"The operation lasted too long: It took 207 milliseconds, but should not have lasted longer than 100 milliseconds.",468,145,1,3,http://localhost:8000/Flights_REST/Flights/10543,207,0,0
1706555372710,2,Get Orders,200,OK,Thread Group 2-4,text,true,,3327,192,2,2,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,2,0,0
1706555372711,34,Delete Flight Order,200,OK,Thread Group 2-5,text,true,,237,234,2,2,http://localhost:8000/Flights_REST/FlightOrders/100,34,0,0
1706555372712,34,Reserve Order,307,Temporary Redirect,Thread Group 2-4,text,true,,2114,454,2,2,http://localhost:8000/Flights_REST/FlightOrders,34,0,0
1706555372746,2,Get Orders,200,OK,Thread Group 2-5,text,true,,3327,192,1,1,http://localhost:8000/Flights_REST/FlightOrders?CustomerName=none&OrderNumber=0&Date=0001/01/01,2,0,0
1706555372748,1,Reserve Order,307,Temporary Redirect,Thread Group 2-5,text,true,,2114,454,1,1,http://localhost:8000/Flights_REST/FlightOrders,1,0,0
